City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Hithadhoo,-0.6,73.08,82.35,77,88,12.95,MV,1599524962
Constitución,-35.33,-72.42,50.09,83,87,5.91,CL,1599524962
Martaban,16.53,97.61,78.13,93,100,4.85,MM,1599524962
Yellowknife,62.46,-114.35,50.0,81,75,16.11,CA,1599524775
Baruun-Urt,46.68,113.28,57.07,70,1,9.48,MN,1599524963
Qaanaaq,77.48,-69.36,21.78,80,50,8.28,GL,1599524963
Avarua,-21.21,-159.78,77.0,47,33,13.87,CK,1599524779
Tubualá,9.52,-79.03,78.01,94,75,6.93,PA,1599524964
Kaitangata,-46.28,169.85,57.0,58,36,5.01,NZ,1599524964
Vaini,-21.2,-175.2,75.2,73,75,11.41,TO,1599524965
Khasan,42.43,130.64,67.39,87,99,20.36,RU,1599524965
Kapaa,22.08,-159.32,86.0,66,40,12.75,US,1599524966
Fukuechō,32.69,128.84,78.8,83,40,10.29,JP,1599524966
Al Bardīyah,31.76,25.09,73.45,71,0,5.64,LY,1599524966
Bluff,-46.6,168.33,52.38,67,9,9.64,NZ,1599524967
Sur,22.57,59.53,85.03,59,41,10.42,OM,1599524967
Vila Franca do Campo,37.72,-25.43,69.8,83,40,5.82,PT,1599524968
Cape Town,-33.93,18.42,53.6,93,0,3.36,ZA,1599524774
Talcahuano,-36.72,-73.12,50.0,81,75,6.93,CL,1599524968
Hermanus,-34.42,19.23,57.99,86,0,7.0,ZA,1599524969
Butaritari,3.07,172.79,82.4,74,31,5.88,KI,1599524969
Ancud,-41.87,-73.82,51.01,86,100,4.0,CL,1599524970
Punta Arenas,-53.15,-70.92,41.0,86,98,3.36,CL,1599524774
Uvira,-3.41,29.15,74.43,54,44,4.09,CD,1599524970
Robertsport,6.75,-11.37,76.77,88,100,11.41,LR,1599524971
Thompson,55.74,-97.86,44.6,65,75,9.17,CA,1599524825
Jasper,37.2,-94.35,87.01,55,1,13.87,US,1599524971
Weston,26.1,-80.4,82.0,83,1,5.82,US,1599524957
Albany,42.6,-73.97,73.0,57,27,5.23,US,1599524972
Pitimbu,-7.47,-34.81,71.6,88,0,4.7,BR,1599524972
Nicoya,10.15,-85.45,80.6,88,75,3.36,CR,1599524973
Pontian Kecil,1.48,103.39,78.01,100,20,5.35,MY,1599524973
Ribeira Grande,38.52,-28.7,70.45,78,11,18.59,PT,1599524974
Kruisfontein,-34.0,24.73,53.91,94,1,4.38,ZA,1599524974
Chapais,49.78,-74.85,51.8,66,20,16.11,CA,1599524974
Ayan,56.45,138.17,56.62,63,0,11.12,RU,1599524975
Carnarvon,-24.87,113.63,62.6,82,99,12.75,AU,1599524727
Chitipa,-9.7,33.27,55.15,92,46,5.84,MW,1599524976
Kafr Sawm,32.68,35.8,68.45,95,4,1.48,JO,1599524976
Tual,-5.67,132.75,80.6,84,80,21.79,ID,1599524976
New Norfolk,-42.78,147.06,66.99,57,100,5.01,AU,1599524977
Atuona,-9.8,-139.03,78.66,75,82,20.67,PF,1599524977
Aquiraz,-3.9,-38.39,78.8,83,40,9.17,BR,1599524978
São Filipe,14.9,-24.5,78.21,86,99,12.73,CV,1599524978
Plettenberg Bay,-34.05,23.37,60.48,71,0,5.64,ZA,1599524979
Tsogni,-2.79,10.1,73.35,86,57,5.97,GA,1599524979
Jamestown,42.1,-79.24,64.99,93,1,5.82,US,1599524979
Katsuura,35.13,140.3,87.01,89,40,17.22,JP,1599524879
Mahon,39.89,4.27,68.0,68,100,9.17,ES,1599524980
Kasongo-Lunda,-6.47,16.82,75.47,68,24,2.42,CD,1599524980
Port Hardy,50.7,-127.42,71.6,64,40,4.7,CA,1599524981
Kahului,20.89,-156.47,91.4,49,40,25.28,US,1599524703
Upernavik,72.79,-56.15,37.04,79,100,5.64,GL,1599524981
Nouadhibou,20.93,-17.03,82.4,69,100,2.24,MR,1599524982
Busselton,-33.65,115.33,55.0,77,55,10.45,AU,1599524774
Chokurdakh,70.63,147.92,40.91,76,93,8.5,RU,1599524982
Hilo,19.73,-155.09,87.8,55,1,12.75,US,1599524983
Hobart,-42.88,147.33,66.99,42,90,23.04,AU,1599524671
Bengkulu,-3.8,102.27,76.17,87,28,7.11,ID,1599524984
Ushuaia,-54.8,-68.3,42.8,70,40,6.93,AR,1599524984
Lata,40.16,-8.33,75.99,40,0,1.01,PT,1599524985
Mar del Plata,-38.0,-57.56,51.01,87,0,11.41,AR,1599524950
Río Tercero,-32.17,-64.11,53.01,69,53,1.01,AR,1599524985
Grand Gaube,-20.01,57.66,72.0,86,73,5.01,MU,1599524985
Lashio,22.93,97.75,69.8,100,100,0.25,MM,1599524986
Kavaratti,10.57,72.64,82.22,81,99,12.97,IN,1599524986
Rikitea,-23.12,-134.97,73.29,83,2,12.48,PF,1599524775
Strezhevoy,60.73,77.59,41.0,93,20,6.51,RU,1599524987
Aripuanã,-9.17,-60.63,82.76,22,58,1.48,BR,1599524987
Okato,-39.2,173.88,55.0,71,0,5.99,NZ,1599524988
Coyhaique,-45.58,-72.07,48.2,66,75,4.45,CL,1599524988
Vestmannaeyjar,63.44,-20.27,49.08,80,99,5.37,IS,1599524988
Burns Lake,54.23,-125.75,64.09,29,0,3.42,CA,1599524989
Nelson Bay,-32.72,152.15,71.01,52,4,9.17,AU,1599524989
Birjand,32.87,59.22,55.4,30,0,6.93,IR,1599524990
Khatanga,71.97,102.5,44.2,74,1,8.46,RU,1599524990
Kaseda-shirakame,31.42,130.32,75.2,88,40,2.24,JP,1599524991
Dinagat,9.96,125.59,84.09,69,15,4.5,PH,1599524991
Santa Leopoldina,-20.1,-40.53,77.0,83,40,10.29,BR,1599524991
Bredasdorp,-34.53,20.04,50.0,93,0,4.7,ZA,1599524480
Samaná,19.21,-69.34,84.2,79,40,11.41,DO,1599524992
Kamenka,51.32,42.77,59.54,34,90,8.66,RU,1599524993
Bambous Virieux,-20.34,57.76,72.0,100,20,4.7,MU,1599524993
Arcata,40.87,-124.08,66.0,77,1,8.05,US,1599524779
Constantine,36.37,6.61,64.4,93,75,3.36,DZ,1599524994
George Town,5.41,100.34,80.6,94,20,3.36,MY,1599524780
Kiama,-34.68,150.87,71.01,67,9,17.0,AU,1599524994
Chui,-33.7,-53.46,50.97,83,60,7.18,UY,1599524995
Mataura,-46.19,168.86,58.35,50,21,5.77,NZ,1599524776
Huarmey,-10.07,-78.15,61.0,81,9,9.57,PE,1599524995
Buraidah,26.33,43.98,84.2,21,0,7.87,SA,1599524707
Saint-Philippe,-21.36,55.77,66.2,93,75,5.82,RE,1599524996
Petropavlovsk-Kamchatskiy,53.05,158.65,66.2,68,20,13.42,RU,1599524715
Torbay,47.67,-52.73,57.99,81,5,11.41,CA,1599524996
Ixtapa,20.7,-105.2,84.2,79,90,8.05,MX,1599524930
Provideniya,64.38,-173.3,50.0,57,100,15.66,RU,1599524997
Ponta do Sol,32.67,-17.1,70.0,76,91,1.99,PT,1599524997
Mongo,12.18,18.69,74.23,88,91,6.69,TD,1599524998
Anadyr,64.75,177.48,50.0,64,20,6.71,RU,1599524998
Felanitx,39.47,3.15,62.6,93,20,2.24,ES,1599524998
Cururupu,-1.83,-44.87,75.79,88,52,4.21,BR,1599524999
Barrow,71.29,-156.79,37.4,86,90,17.22,US,1599524837
Margate,51.38,1.39,62.01,79,100,5.01,GB,1599524999
Diamantino,-14.41,-56.45,83.1,21,0,2.66,BR,1599525000
Waipawa,-41.41,175.52,55.99,66,0,18.34,NZ,1599525001
Paraná,-31.73,-60.52,61.0,60,0,1.99,AR,1599525001
Gbadolite,4.28,21.02,70.88,94,100,1.41,CD,1599525002
Tuktoyaktuk,69.45,-133.04,46.4,93,90,11.41,CA,1599525003
Puerto Ayora,-0.74,-90.35,68.0,90,54,5.99,EC,1599525004
Tiksi,71.69,128.87,47.03,66,91,12.26,RU,1599525005
Khilok,51.37,110.47,60.19,68,0,4.41,RU,1599525006
Saint Paul Harbor,57.79,-152.41,60.8,55,1,12.75,US,1599525007
Liliani,32.21,72.95,83.23,53,0,3.36,PK,1599525008
Richards Bay,-28.78,32.04,63.95,85,0,3.18,ZA,1599525008
Adrar,20.5,-10.07,93.22,25,22,9.1,MR,1599525009
Port Alfred,-33.59,26.89,61.99,84,2,11.16,ZA,1599525009
Ajdabiya,30.76,20.23,72.95,49,0,9.6,LY,1599525010
Port Elizabeth,-33.92,25.57,57.2,100,16,6.93,ZA,1599524849
Patos,-7.02,-37.28,74.41,56,28,21.72,BR,1599525011
Talnakh,69.49,88.4,46.4,100,0,6.71,RU,1599525011
Kamaishi,39.27,141.88,82.4,78,20,3.36,JP,1599525012
Asău,46.43,26.4,57.0,93,32,2.42,RO,1599525013
Issia,6.49,-6.59,71.89,99,92,4.32,CI,1599525014
Wawa,9.9,4.42,73.09,95,82,4.09,NG,1599525014
Santa Maria da Vitória,-13.39,-44.19,76.08,39,0,7.11,BR,1599525015
Port Blair,11.67,92.75,83.07,77,100,5.7,IN,1599525016
Pestovo,58.59,35.8,50.63,97,100,3.76,RU,1599525016
Porto Belo,-27.16,-48.55,66.0,88,75,3.36,BR,1599525017
Hasaki,35.73,140.83,90.0,74,75,11.41,JP,1599525018
Morón,-34.65,-58.62,55.99,84,0,5.99,AR,1599525018
San Gabriel,34.1,-118.11,88.0,54,90,8.05,US,1599524874
Puerto del Rosario,28.5,-13.86,75.2,78,41,2.24,ES,1599525019
Puerto Escondido,15.85,-97.07,82.4,65,40,8.08,MX,1599525019
Yangi Marg`ilon,40.43,71.72,57.2,50,0,6.93,UZ,1599525020
Nanortalik,60.14,-45.24,41.49,81,0,19.57,GL,1599525020
Zavetnoye,47.12,43.89,62.98,70,1,10.94,RU,1599525021
Half Moon Bay,37.46,-122.43,100.4,68,1,17.22,US,1599525021
Husavik,66.04,-17.34,42.8,75,90,11.41,IS,1599525022
Aden,12.78,45.04,85.33,80,48,12.91,YE,1599524839
Guerrero Negro,27.98,-114.06,80.33,64,0,17.18,MX,1599525022
East London,-33.02,27.91,63.77,82,0,7.29,ZA,1599525023
Egvekinot,66.32,-179.17,41.43,65,97,2.84,RU,1599525024
Pevek,69.7,170.31,41.77,79,4,5.41,RU,1599525024
Srednekolymsk,67.45,153.68,49.57,49,20,11.7,RU,1599525024
Clyde River,70.47,-68.59,35.6,93,90,2.24,CA,1599524759
Mbanza-Ngungu,-5.25,14.87,69.58,82,0,6.6,CD,1599525025
Natal,-5.79,-35.21,77.0,78,0,11.41,BR,1599525025
Haverfordwest,51.8,-4.97,61.0,100,90,14.99,GB,1599524931
Dikson,73.51,80.55,42.98,78,87,23.67,RU,1599525026
Russell,32.35,-85.2,82.4,73,1,4.16,US,1599525027
Bukoba,-1.33,31.81,67.55,83,88,3.98,TZ,1599525027
Nyrob,60.73,56.72,48.83,96,100,4.0,RU,1599525027
Prince Rupert,54.32,-130.32,66.2,63,1,8.05,CA,1599525028
Airai,-8.93,125.41,74.1,44,93,5.41,TL,1599525029
Severo-Kuril'sk,50.68,156.12,55.83,86,86,12.55,RU,1599525029
Progreso,21.28,-89.67,84.99,66,75,4.7,MX,1599525029
Rome,43.21,-75.46,75.2,50,90,8.05,US,1599524757
Mahébourg,-20.41,57.7,69.8,100,20,4.7,MU,1599525030
Longyearbyen,78.22,15.64,37.4,74,40,2.8,SJ,1599525030
Castro,-24.79,-50.01,65.07,66,88,4.25,BR,1599525031
Sharjah city,25.36,55.4,89.6,66,0,3.36,AE,1599525031
Kualakapuas,-3.01,114.39,78.8,88,40,2.24,ID,1599525032
Yaviza,8.15,-77.69,74.84,94,98,1.36,PA,1599525033
Yakeshi,49.28,120.73,61.63,74,100,13.29,CN,1599525033
Zaraysk,54.77,38.88,59.7,45,99,12.24,RU,1599525033
Baley,51.6,116.63,59.59,67,0,4.81,RU,1599525034
Fortuna,40.6,-124.16,68.0,64,1,8.05,US,1599525034
Zhezkazgan,47.8,67.71,50.0,53,1,6.71,KZ,1599525035
Miranda,3.25,-76.23,75.2,64,75,6.93,CO,1599525035
Bobo-Dioulasso,11.18,-4.3,75.2,94,100,3.69,BF,1599525036
Cherskiy,68.75,161.3,46.71,60,0,14.88,RU,1599525036
Leningradskiy,69.38,178.42,42.42,70,6,15.5,RU,1599525037
Igarka,67.47,86.58,46.06,75,84,2.53,RU,1599525037
Halifax,44.65,-63.57,62.01,95,0,1.99,CA,1599525032
Conceição das Alagoas,-19.91,-48.39,84.2,17,29,3.36,BR,1599525038
Harper,4.38,-7.72,76.68,88,94,10.87,LR,1599525038
Zhigansk,66.77,123.37,45.59,70,0,13.33,RU,1599525039
Santa Fe,-31.63,-60.7,61.0,60,0,1.99,AR,1599524966
Pisco,-13.7,-76.22,61.0,77,0,13.87,PE,1599525039
Chodavaram,17.83,82.95,80.6,94,40,2.24,IN,1599525040
Vung Tau,10.35,107.08,82.31,80,23,8.41,VN,1599524890
Esperance,-33.87,121.9,46.4,100,75,10.29,AU,1599525040
Nikolskoye,59.7,30.79,50.0,93,96,3.53,RU,1599525041
Pozo Colorado,-23.49,-58.8,63.64,80,100,7.29,PY,1599525041
Souillac,-20.52,57.52,69.8,100,20,4.7,MU,1599525042
Molepolole,-24.41,25.5,55.4,53,0,2.24,BW,1599525042
Bunia,1.57,30.25,61.09,93,49,2.35,CD,1599525043
Porangatu,-13.44,-49.15,76.82,28,0,1.9,BR,1599525043
Iqaluit,63.75,-68.51,37.4,86,20,3.36,CA,1599525044
Gallup,35.53,-108.74,89.6,6,1,9.17,US,1599525044
Cockburn Town,21.46,-71.14,83.19,77,29,13.38,TC,1599525045
Katangli,51.71,143.23,57.79,80,100,4.7,RU,1599525045
Ruidoso,33.33,-105.67,84.0,17,1,5.82,US,1599524983
Avera,33.19,-82.53,80.6,69,75,3.36,US,1599525046
Rocha,-34.48,-54.33,45.97,92,52,3.85,UY,1599525046
Panabá,21.28,-88.27,78.64,80,99,7.2,MX,1599525047
Tirat Carmel,32.76,34.97,78.94,84,0,5.37,IL,1599525048
Waddān,29.16,16.14,75.72,36,0,10.13,LY,1599525048
São João da Barra,-21.64,-41.05,73.33,87,51,18.59,BR,1599525048
Byron Bay,-28.65,153.62,70.0,68,91,9.17,AU,1599524928
Grindavik,63.84,-22.43,44.6,93,90,5.82,IS,1599525049
Sola,-13.88,167.55,82.4,78,90,5.82,VU,1599525049
Peterhead,57.51,-1.8,60.8,63,100,18.34,GB,1599525050
Oddur,4.12,43.89,70.41,69,73,15.82,SO,1599525050
Hambantota,6.12,81.12,80.8,79,100,16.6,LK,1599525051
Kamsack,51.57,-101.9,42.8,52,90,11.41,CA,1599525051
Lebu,-37.62,-73.65,47.95,90,100,9.75,CL,1599525052
Pimenteiras,-6.25,-41.42,74.53,35,0,5.53,BR,1599525052
Sokoni,-6.43,39.55,69.8,94,20,9.15,TZ,1599525053
Krasnovishersk,60.41,57.08,48.79,96,100,4.07,RU,1599525053
San Quintín,30.48,-115.95,78.71,60,0,6.26,MX,1599525053
Flin Flon,54.77,-101.86,44.6,56,90,12.75,CA,1599525054
Smithers,54.78,-127.17,66.2,34,40,4.7,CA,1599525054
Lukulu,-14.37,23.24,61.74,32,0,8.77,ZM,1599525055
Snåase,64.25,12.38,51.21,84,100,6.91,NO,1599525055
Balkhash,46.84,74.98,55.72,51,0,4.07,KZ,1599525056
Codrington,-38.27,141.97,60.48,72,60,9.04,AU,1599525056
Kysyl-Syr,63.9,122.76,50.16,64,0,4.23,RU,1599525057
Leona Vicario,20.97,-87.19,82.4,78,40,3.36,MX,1599525057
Shirokiy,49.76,129.52,60.78,94,100,13.38,RU,1599525058
Rosarito,32.33,-117.03,82.4,54,40,10.29,MX,1599525058
Isangel,-19.55,169.27,77.0,83,90,5.82,VU,1599525059
Ahipara,-35.17,173.17,58.78,58,7,7.07,NZ,1599525059
Walvis Bay,-22.96,14.51,55.99,87,0,9.17,NA,1599524930
Nantucket,41.28,-70.1,64.4,88,1,6.93,US,1599525060
Vila Velha,-20.33,-40.29,77.0,83,40,10.29,BR,1599524775
Nānākuli,21.39,-158.15,87.01,58,75,11.41,US,1599525061
Escuinapa,22.85,-105.8,86.0,74,40,10.29,MX,1599525061
Altamont,42.21,-121.74,93.2,14,1,18.34,US,1599525011
Tecolutla,20.48,-97.02,82.4,78,75,6.93,MX,1599525062
Noumea,-22.28,166.46,73.0,68,90,17.22,NC,1599525062
Waliso,8.53,37.98,56.48,93,96,1.57,ET,1599525063
Faya,18.39,42.45,68.0,24,28,4.61,SA,1599525063
Kariba,-16.52,28.8,61.32,54,0,4.21,ZW,1599525064
Otradnoye,59.78,30.82,50.0,93,90,3.47,RU,1599525064
Cabo San Lucas,22.89,-109.91,84.99,69,20,8.05,MX,1599524801
Ystad,55.43,13.82,59.0,77,90,12.75,SE,1599525065
Gagnoa,6.13,-5.94,71.85,98,92,4.68,CI,1599525065
Bāndarban,22.2,92.23,79.03,87,100,1.99,BD,1599525066
Talara,-4.58,-81.27,62.31,87,64,13.35,PE,1599525066
Tilichiki,60.47,166.1,49.03,69,100,9.75,RU,1599525067
Dunedin,-45.87,170.5,51.01,70,0,11.01,NZ,1599525010
Ban Nahin,18.24,104.21,82.15,81,89,1.81,LA,1599525067
Zhanakorgan,43.91,67.25,58.86,33,0,11.81,KZ,1599525068
Klaksvík,62.23,-6.59,51.8,87,28,25.28,FO,1599525068
Asifābād,19.37,79.28,78.26,88,87,2.98,IN,1599525069
Murgab,37.5,61.97,59.0,37,0,7.14,TM,1599525069
Acapulco de Juárez,16.86,-99.89,84.2,79,40,6.93,MX,1599525070
Oussouye,12.48,-16.55,80.6,88,20,9.17,SN,1599525070
Kavieng,-2.57,150.8,85.62,71,39,13.04,PG,1599525070
Fairbanks,64.84,-147.72,68.0,32,90,19.46,US,1599525032
Aswān,24.09,32.91,91.26,21,0,14.58,EG,1599525071
Jumla,29.27,82.18,58.87,64,19,2.86,NP,1599525071
Alibag,18.64,72.88,80.6,94,75,4.7,IN,1599525072
Guangming,45.33,122.78,63.79,77,100,25.12,CN,1599525072
Biltine,14.53,20.92,78.85,67,98,6.04,TD,1599525073
Ilorin,8.5,4.55,72.37,88,96,5.28,NG,1599525073
Devils Lake,48.11,-98.87,48.2,42,40,13.87,US,1599525008
Lagoa,39.05,-27.98,70.14,80,56,19.91,PT,1599525074
Zandvoort,52.37,4.53,61.0,82,40,11.41,NL,1599525051
Pangnirtung,66.15,-65.71,38.88,72,0,1.77,CA,1599525074
Synya,65.37,58.04,55.27,91,84,10.31,RU,1599525075
Płońsk,52.62,20.38,50.0,100,0,5.82,PL,1599525075
Choix,26.71,-108.32,81.66,73,60,3.2,MX,1599525076
Koulikoro,14.0,-7.75,75.7,81,0,8.28,ML,1599525076
San Rafael,-34.62,-68.33,59.13,47,47,13.51,AR,1599525077
Bethel,41.37,-73.41,70.0,73,1,3.36,US,1599525077
Sitka,57.05,-135.33,57.2,93,90,3.36,US,1599524795
West Bay,19.37,-81.42,80.6,100,75,6.64,KY,1599525078
Filingué,14.35,3.32,80.94,70,11,7.99,NE,1599525078
Saskylakh,71.92,114.08,49.41,58,56,10.07,RU,1599525078
Mēga,4.05,38.3,57.06,92,49,14.54,ET,1599525079
Van,38.49,43.38,51.8,62,0,4.81,TR,1599525079
Lochmaben,55.13,-3.44,59.0,100,26,19.46,GB,1599525080
Lavrentiya,65.58,-171.0,45.12,68,98,22.03,RU,1599525080
Angoram,-4.06,144.07,89.55,57,2,3.96,PG,1599525081
Bow Island,49.87,-111.37,50.0,48,90,14.99,CA,1599525081
Mount Gambier,-37.83,140.77,57.2,87,75,12.75,AU,1599525082
Rantepao,-2.97,119.9,70.38,87,100,0.78,ID,1599525082
Omboué,-1.57,9.26,74.55,83,100,8.43,GA,1599525083
Adamovka,51.52,59.94,53.2,81,0,5.91,RU,1599525083
